,seoul,busan,incheon,suwon
0,1.0220187383250912,1.3090833199526108,-0.04326577333746548,-1.7752323131299717
1,0.9067487079252132,-1.5421211616964012,-0.2800851624914798,-0.041324216053677344
2,-0.31933943058053144,-0.28471120142951045,-0.5401342533375452,0.32687462249932636
3,-1.9743165902845126,0.8798645093938098,-1.1831969765247656,0.5986844497848334
4,-0.22269049840181315,0.48485549785155246,-0.9669631041310448,-1.3805666926361635
5,0.4450365267219335,0.024864708821083503,-2.3376237372417537,0.6602165830756938
6,-1.1031625360103792,0.5741843014646085,-0.9465743963410672,-0.9122513227821725
7,0.16641915300211063,0.2983821140459117,2.3918811750363758,0.4099371996903435
8,-0.21431548679509047,-1.4699002923150692,-0.27677597540083076,0.8860790582997593
9,0.8391943726840091,-0.13368144641914118,-0.3372421788869221,0.19846845312510492
10,0.46246507116915836,2.195993676556483,0.8951822286601813,-1.1646387990115656
11,-0.5286545258028619,-0.581484892319184,1.2990587291692843,0.6371383612849081
12,0.6207198213632446,-0.13696636283722635,0.0468235828071444,-0.6746653211460777
13,0.9176419389852988,-0.87113917076238,0.16990234492610876,-0.10322760589883356
14,0.8998908125154134,0.41001430045101306,0.5797358582439042,-0.7541209589316045
15,0.2376966267166672,0.46300654184893825,0.6299828917072803,2.494716892402547
16,0.42849129672160746,-2.7934653428857943,0.3721641691173131,-0.8013470348998485
17,-0.10150858787379041,-1.7937927012212416,-1.07212493390343,1.7492419416211717
18,-0.6246317437341746,0.9937339454776583,-0.17790475340105943,-1.1024786473674288
19,-0.9777070889601112,0.7469656575040179,1.677907583717667,0.6603810789914373
20,-1.1093707639939858,-1.0125916695648904,-1.1062369803600594,-1.8023677054896767
21,0.2286410925343347,-0.5483601683836985,-2.5311464954122176,0.6598397872588748
22,-0.3895221568345061,-0.8332662056204103,-0.09092628138069464,0.9388454145336641
23,0.42399964987283867,-0.14430394682854353,2.493042378350902,-0.30131842047989504
24,0.4637357796724359,-0.8574046024015343,-0.8723379564983234,1.4990840730610058
25,0.03367399703103483,1.220021012607219,0.7641011295423095,-0.5835309393742799
26,0.9081481765890769,0.0430493829013563,1.0758073304586586,-0.009106030925441589
27,0.3085645444719528,-0.8076767168954971,0.2585008700475659,-0.1533580407099388
28,0.8932378359337737,0.2252086947468881,1.6928535495712735,-0.4604636489779214
29,-0.48225196447759217,0.31387795882379665,1.9737073181345972,-0.4893864008187212
30,0.881400918699428,2.089167777940351,-0.058504134882387655,0.19831686874804316
31,-0.09738201576508657,-0.8510818100493246,-0.6634033488705247,0.7173854109879285
32,-1.9354459780954807,-0.30785458733612897,1.3426766531762768,-1.285664776415908
33,0.10129290773481538,1.6908995724259186,0.591570724643795,1.9853276260753585
34,0.5338791276520299,-0.4105097162137857,-0.2928918559604269,-0.896617348238398
35,1.0518963902388987,1.4543065659929062,0.6333108706728968,0.7493004524969441
